pConf_VAMOS_mdE_E				
pConf_VAMOS_mdE2_E				
pConf_VAMOS_mQ_MQ_Z18			
pConf_VAMOS_Xf_MQ_Z18			
pConf_VAMOS_mQ_MQ_Z19			
pConf_VAMOS_Xf_MQ_Z19			
pConf_VAMOS_mQ_MQ_Z-1			
pConf_VAMOS_Xf_MQ_Z-1			
pConf-AGATA-mmAGATA3D				false
pConf-AGATA-hAddTS_LTS				false
pConf-CATS-mCATSpos				false
pConf-SI-mdE_E_Si-MM1				false
pConf-SI-mdE_E_Si-MM2				false
pConf-SI-mdE_E_Si-MM3				false
pConf-SI-mdE_E_Si-MM4				false
pConf-SI-mE_TOF-MM1				false
pConf-SI-mStrip_E-MM1-X				false
pConf-SI-mStrip_E-MM1-Y				false
pConf-SI-mStrip_T-MM1-X				false
pConf-SI-mStrip_T-MM1-Y				false
pConf-SI-mE_TOF-MM2				false
pConf-SI-mStrip_E-MM2-X				false
pConf-SI-mStrip_E-MM2-Y				false
pConf-SI-mStrip_T-MM2-X				false
pConf-SI-mStrip_T-MM2-Y				false
pConf-SI-mE_TOF-MM3				false
pConf-SI-mStrip_E-MM3-X				false
pConf-SI-mStrip_E-MM3-Y				false
pConf-SI-mStrip_T-MM3-X				false
pConf-SI-mStrip_T-MM3-Y				false
pConf-SI-mE_TOF-MM4				false
pConf-SI-mStrip_E-MM4-X				false
pConf-SI-mStrip_E-MM4-Y				false
pConf-SI-mStrip_T-MM4-X				false
pConf-SI-mStrip_T-MM4-Y				false
pConf-SI-mE_TOF-MG1				false
pConf-SI-mStrip_E-MG1-X				false
pConf-SI-mStrip_E-MG1-Y				false
pConf-SI-mStrip_T-MG1-X				false
pConf-SI-mStrip_T-MG1-Y				false
pConf-SI-mE_TOF-MG2				false
pConf-SI-mStrip_E-MG2-X				false
pConf-SI-mStrip_E-MG2-Y				false
pConf-SI-mStrip_T-MG2-X				false
pConf-SI-mStrip_T-MG2-Y				false
pConf-SI-mE_TOF-MG3				false
pConf-SI-mStrip_E-MG3-X				false
